
out/os.elf:     file format elf32-loongarch
     624:	2980b061 	st.w	$r1,$r3,44(0x2c)
     628:	2980a077 	st.w	$r23,$r3,40(0x28)
     62c:	29809078 	st.w	$r24,$r3,36(0x24)
     630:	29808079 	st.w	$r25,$r3,32(0x20)
     634:	2980707a 	st.w	$r26,$r3,28(0x1c)
     638:	2980607b 	st.w	$r27,$r3,24(0x18)
     63c:	2980507c 	st.w	$r28,$r3,20(0x14)
     640:	2980d065 	st.w	$r5,$r3,52(0x34)
     644:	2980e066 	st.w	$r6,$r3,56(0x38)
     648:	2800008d 	ld.b	$r13,$r4,0
     64c:	0280d071 	addi.w	$r17,$r3,52(0x34)
     650:	2980f067 	st.w	$r7,$r3,60(0x3c)
     654:	29810068 	st.w	$r8,$r3,64(0x40)
     658:	29811069 	st.w	$r9,$r3,68(0x44)
     65c:	2981206a 	st.w	$r10,$r3,72(0x48)
     660:	2981306b 	st.w	$r11,$r3,76(0x4c)
     664:	29803071 	st.w	$r17,$r3,12(0xc)
     668:	400569a0 	beqz	$r13,1384(0x568) # bd0 <printf+0x5b0>
     66c:	00150230 	move	$r16,$r17
     670:	00150092 	move	$r18,$r4
     674:	001501ac 	move	$r12,$r13
     678:	0015000e 	move	$r14,$r0
     67c:	0015000f 	move	$r15,$r0
     680:	0280940a 	addi.w	$r10,$r0,37(0x25)
     684:	0281b009 	addi.w	$r9,$r0,108(0x6c)
     688:	0281c008 	addi.w	$r8,$r0,112(0x70)
     68c:	0281e007 	addi.w	$r7,$r0,120(0x78)
     690:	02819006 	addi.w	$r6,$r0,100(0x64)
     694:	0281cc05 	addi.w	$r5,$r0,115(0x73)
     698:	02818c14 	addi.w	$r20,$r0,99(0x63)
     69c:	02802813 	addi.w	$r19,$r0,10(0xa)
     6a0:	400051e0 	beqz	$r15,80(0x50) # 6f0 <printf+0xd0>
     6a4:	58002189 	beq	$r12,$r9,32(0x20) # 6c4 <printf+0xa4>
     6a8:	5801d188 	beq	$r12,$r8,464(0x1d0) # 878 <printf+0x258>
     6ac:	58007587 	beq	$r12,$r7,116(0x74) # 720 <printf+0x100>
     6b0:	58017186 	beq	$r12,$r6,368(0x170) # 820 <printf+0x200>
     6b4:	58038d85 	beq	$r12,$r5,908(0x38c) # a40 <printf+0x420>
     6b8:	5c000d94 	bne	$r12,$r20,12(0xc) # 6c4 <printf+0xa4>
     6bc:	028005ce 	addi.w	$r14,$r14,1(0x1)
     6c0:	0015000f 	move	$r15,$r0
     6c4:	02800652 	addi.w	$r18,$r18,1(0x1)
     6c8:	2800024c 	ld.b	$r12,$r18,0
     6cc:	47ffd59f 	bnez	$r12,-44(0x7fffd4) # 6a0 <printf+0x80>
     6d0:	028005d0 	addi.w	$r16,$r14,1(0x1)
     6d4:	028f9c0c 	addi.w	$r12,$r0,999(0x3e7)
     6d8:	001501d7 	move	$r23,$r14
     6dc:	6c006590 	bgeu	$r12,$r16,100(0x64) # 740 <printf+0x120>
     6e0:	1c000024 	pcaddu12i	$r4,1(0x1)
     6e4:	02b92084 	addi.w	$r4,$r4,-440(0xe48)
     6e8:	57fefbff 	bl	-264(0xffffef8) # 5e0 <uart_puts>
     6ec:	50000000 	b	0 # 6ec <printf+0xcc>
     6f0:	5800198a 	beq	$r12,$r10,24(0x18) # 708 <printf+0xe8>
     6f4:	02800652 	addi.w	$r18,$r18,1(0x1)
     6f8:	2800024c 	ld.b	$r12,$r18,0
     6fc:	028005ce 	addi.w	$r14,$r14,1(0x1)
     700:	47ffa19f 	bnez	$r12,-96(0x7fffa0) # 6a0 <printf+0x80>
     704:	53ffcfff 	b	-52(0xfffffcc) # 6d0 <printf+0xb0>
     708:	02800652 	addi.w	$r18,$r18,1(0x1)
     70c:	2800024c 	ld.b	$r12,$r18,0
     710:	0280040f 	addi.w	$r15,$r0,1(0x1)
     714:	47ff8d9f 	bnez	$r12,-116(0x7fff8c) # 6a0 <printf+0x80>
     718:	53ffbbff 	b	-72(0xfffffb8) # 6d0 <printf+0xb0>
     71c:	03400000 	andi	$r0,$r0,0x0
     720:	02801210 	addi.w	$r16,$r16,4(0x4)
     724:	028021ce 	addi.w	$r14,$r14,8(0x8)
     728:	0015000f 	move	$r15,$r0
     72c:	02800652 	addi.w	$r18,$r18,1(0x1)
     730:	2800024c 	ld.b	$r12,$r18,0
     734:	47ff6d9f 	bnez	$r12,-148(0x7fff6c) # 6a0 <printf+0x80>
     738:	53ff9bff 	b	-104(0xfffff98) # 6d0 <printf+0xb0>
     73c:	03400000 	andi	$r0,$r0,0x0
     740:	0015000c 	move	$r12,$r0
     744:	0015000f 	move	$r15,$r0
     748:	02809408 	addi.w	$r8,$r0,37(0x25)
     74c:	1c000052 	pcaddu12i	$r18,2(0x2)
     750:	02a3e252 	addi.w	$r18,$r18,-1800(0x8f8)
     754:	0281b007 	addi.w	$r7,$r0,108(0x6c)
     758:	0281c006 	addi.w	$r6,$r0,112(0x70)
     75c:	02802414 	addi.w	$r20,$r0,9(0x9)
     760:	0281e018 	addi.w	$r24,$r0,120(0x78)
     764:	0280c001 	addi.w	$r1,$r0,48(0x30)
     768:	0281e005 	addi.w	$r5,$r0,120(0x78)
     76c:	02819009 	addi.w	$r9,$r0,100(0x64)
     770:	0281cc0a 	addi.w	$r10,$r0,115(0x73)
     774:	02818c0b 	addi.w	$r11,$r0,99(0x63)
     778:	02802813 	addi.w	$r19,$r0,10(0xa)
     77c:	0280b419 	addi.w	$r25,$r0,45(0x2d)
     780:	50002c00 	b	44(0x2c) # 7ac <printf+0x18c>
     784:	58001da7 	beq	$r13,$r7,28(0x1c) # 7a0 <printf+0x180>
     788:	5803c1a6 	beq	$r13,$r6,960(0x3c0) # b48 <printf+0x528>
     78c:	580105a5 	beq	$r13,$r5,260(0x104) # 890 <printf+0x270>
     790:	580331a9 	beq	$r13,$r9,816(0x330) # ac0 <printf+0x4a0>
     794:	5803e1aa 	beq	$r13,$r10,992(0x3e0) # b74 <printf+0x554>
     798:	5802f9ab 	beq	$r13,$r11,760(0x2f8) # a90 <printf+0x470>
     79c:	03400000 	andi	$r0,$r0,0x0
     7a0:	02800484 	addi.w	$r4,$r4,1(0x1)
     7a4:	2800008d 	ld.b	$r13,$r4,0
     7a8:	400029a0 	beqz	$r13,40(0x28) # 7d0 <printf+0x1b0>
     7ac:	47ffd9ff 	bnez	$r15,-40(0x7fffd8) # 784 <printf+0x164>
     7b0:	580069a8 	beq	$r13,$r8,104(0x68) # 818 <printf+0x1f8>
     7b4:	6c000d90 	bgeu	$r12,$r16,12(0xc) # 7c0 <printf+0x1a0>
     7b8:	0010325a 	add.w	$r26,$r18,$r12
     7bc:	2900034d 	st.b	$r13,$r26,0
     7c0:	02800484 	addi.w	$r4,$r4,1(0x1)
     7c4:	2800008d 	ld.b	$r13,$r4,0
     7c8:	0280058c 	addi.w	$r12,$r12,1(0x1)
     7cc:	47ffe1bf 	bnez	$r13,-32(0x7fffe0) # 7ac <printf+0x18c>
     7d0:	6c02a990 	bgeu	$r12,$r16,680(0x2a8) # a78 <printf+0x458>
     7d4:	1c00004d 	pcaddu12i	$r13,2(0x2)
     7d8:	02a1c1ad 	addi.w	$r13,$r13,-1936(0x870)
     7dc:	001031ac 	add.w	$r12,$r13,$r12
     7e0:	29000180 	st.b	$r0,$r12,0
     7e4:	1c000044 	pcaddu12i	$r4,2(0x2)
     7e8:	02a18084 	addi.w	$r4,$r4,-1952(0x860)
     7ec:	57fdf7ff 	bl	-524(0xffffdf4) # 5e0 <uart_puts>
     7f0:	2880b061 	ld.w	$r1,$r3,44(0x2c)
     7f4:	001502e4 	move	$r4,$r23
     7f8:	2880a077 	ld.w	$r23,$r3,40(0x28)
     7fc:	28809078 	ld.w	$r24,$r3,36(0x24)
     800:	28808079 	ld.w	$r25,$r3,32(0x20)
     804:	2880707a 	ld.w	$r26,$r3,28(0x1c)
     808:	2880607b 	ld.w	$r27,$r3,24(0x18)
     80c:	2880507c 	ld.w	$r28,$r3,20(0x14)
     810:	02814063 	addi.w	$r3,$r3,80(0x50)
     814:	4c000020 	jirl	$r0,$r1,0
     818:	0280040f 	addi.w	$r15,$r0,1(0x1)
     81c:	53ff87ff 	b	-124(0xfffff84) # 7a0 <printf+0x180>
     820:	0280120b 	addi.w	$r11,$r16,4(0x4)
     824:	28800210 	ld.w	$r16,$r16,0
     828:	60028a00 	blt	$r16,$r0,648(0x288) # ab0 <printf+0x490>
     82c:	00204e0c 	div.w	$r12,$r16,$r19
     830:	5c000a60 	bne	$r19,$r0,8(0x8) # 838 <printf+0x218>
     834:	002a0007 	break	0x7
     838:	02800410 	addi.w	$r16,$r0,1(0x1)
     83c:	40002180 	beqz	$r12,32(0x20) # 85c <printf+0x23c>
     840:	00150190 	move	$r16,$r12
     844:	028005ef 	addi.w	$r15,$r15,1(0x1)
     848:	00204e0c 	div.w	$r12,$r16,$r19
     84c:	5c000a60 	bne	$r19,$r0,8(0x8) # 854 <printf+0x234>
     850:	002a0007 	break	0x7
     854:	47ffed9f 	bnez	$r12,-20(0x7fffec) # 840 <printf+0x220>
     858:	001501f0 	move	$r16,$r15
     85c:	02800652 	addi.w	$r18,$r18,1(0x1)
     860:	2800024c 	ld.b	$r12,$r18,0
     864:	001041ce 	add.w	$r14,$r14,$r16
     868:	0015000f 	move	$r15,$r0
     86c:	00150170 	move	$r16,$r11
     870:	47fe319f 	bnez	$r12,-464(0x7ffe30) # 6a0 <printf+0x80>
     874:	53fe5fff 	b	-420(0xffffe5c) # 6d0 <printf+0xb0>
     878:	028009ce 	addi.w	$r14,$r14,2(0x2)
     87c:	02801210 	addi.w	$r16,$r16,4(0x4)
     880:	028021ce 	addi.w	$r14,$r14,8(0x8)
     884:	0015000f 	move	$r15,$r0
     888:	53fea7ff 	b	-348(0xffffea4) # 72c <printf+0x10c>
     88c:	03400000 	andi	$r0,$r0,0x0
     890:	2880022d 	ld.w	$r13,$r17,0
     894:	02801231 	addi.w	$r17,$r17,4(0x4)
     898:	6c003190 	bgeu	$r12,$r16,48(0x30) # 8c8 <printf+0x2a8>
     89c:	0044f1ba 	srli.w	$r26,$r13,0x1c
     8a0:	0067834f 	bstrpick.w	$r15,$r26,0x7,0x0
     8a4:	02815dfc 	addi.w	$r28,$r15,87(0x57)
     8a8:	0012ea9a 	sltu	$r26,$r20,$r26
     8ac:	0280c1ef 	addi.w	$r15,$r15,48(0x30)
     8b0:	00005f9c 	ext.w.b	$r28,$r28
     8b4:	0013e9ef 	masknez	$r15,$r15,$r26
     8b8:	00136b9a 	maskeqz	$r26,$r28,$r26
     8bc:	0010325b 	add.w	$r27,$r18,$r12
     8c0:	001569ef 	or	$r15,$r15,$r26
     8c4:	2900036f 	st.b	$r15,$r27,0
     8c8:	0280058f 	addi.w	$r15,$r12,1(0x1)
     8cc:	6c0031f0 	bgeu	$r15,$r16,48(0x30) # 8fc <printf+0x2dc>
     8d0:	007be1ba 	bstrpick.w	$r26,$r13,0x1b,0x18
     8d4:	00103e5b 	add.w	$r27,$r18,$r15
     8d8:	0067834f 	bstrpick.w	$r15,$r26,0x7,0x0
     8dc:	02815dfc 	addi.w	$r28,$r15,87(0x57)
     8e0:	00126a9a 	slt	$r26,$r20,$r26
     8e4:	0280c1ef 	addi.w	$r15,$r15,48(0x30)
     8e8:	00005f9c 	ext.w.b	$r28,$r28
     8ec:	0013e9ef 	masknez	$r15,$r15,$r26
     8f0:	00136b9a 	maskeqz	$r26,$r28,$r26
     8f4:	001569ef 	or	$r15,$r15,$r26
     8f8:	2900036f 	st.b	$r15,$r27,0
     8fc:	0280098f 	addi.w	$r15,$r12,2(0x2)
     900:	6c0031f0 	bgeu	$r15,$r16,48(0x30) # 930 <printf+0x310>
     904:	0077d1ba 	bstrpick.w	$r26,$r13,0x17,0x14
     908:	00103e5b 	add.w	$r27,$r18,$r15
     90c:	0067834f 	bstrpick.w	$r15,$r26,0x7,0x0
     910:	02815dfc 	addi.w	$r28,$r15,87(0x57)
     914:	00126a9a 	slt	$r26,$r20,$r26
     918:	0280c1ef 	addi.w	$r15,$r15,48(0x30)
     91c:	00005f9c 	ext.w.b	$r28,$r28
     920:	0013e9ef 	masknez	$r15,$r15,$r26
     924:	00136b9a 	maskeqz	$r26,$r28,$r26
     928:	001569ef 	or	$r15,$r15,$r26
     92c:	2900036f 	st.b	$r15,$r27,0
     930:	02800d8f 	addi.w	$r15,$r12,3(0x3)
     934:	6c0031f0 	bgeu	$r15,$r16,48(0x30) # 964 <printf+0x344>
     938:	0073c1ba 	bstrpick.w	$r26,$r13,0x13,0x10
     93c:	00103e5b 	add.w	$r27,$r18,$r15
     940:	0067834f 	bstrpick.w	$r15,$r26,0x7,0x0
     944:	02815dfc 	addi.w	$r28,$r15,87(0x57)
     948:	00126a9a 	slt	$r26,$r20,$r26
     94c:	0280c1ef 	addi.w	$r15,$r15,48(0x30)
     950:	00005f9c 	ext.w.b	$r28,$r28
     954:	0013e9ef 	masknez	$r15,$r15,$r26
     958:	00136b9a 	maskeqz	$r26,$r28,$r26
     95c:	001569ef 	or	$r15,$r15,$r26
     960:	2900036f 	st.b	$r15,$r27,0
     964:	0280118f 	addi.w	$r15,$r12,4(0x4)
     968:	6c0031f0 	bgeu	$r15,$r16,48(0x30) # 998 <printf+0x378>
     96c:	006fb1ba 	bstrpick.w	$r26,$r13,0xf,0xc
     970:	00103e5b 	add.w	$r27,$r18,$r15
     974:	0067834f 	bstrpick.w	$r15,$r26,0x7,0x0
     978:	02815dfc 	addi.w	$r28,$r15,87(0x57)
     97c:	00126a9a 	slt	$r26,$r20,$r26
     980:	0280c1ef 	addi.w	$r15,$r15,48(0x30)
     984:	00005f9c 	ext.w.b	$r28,$r28
     988:	0013e9ef 	masknez	$r15,$r15,$r26
     98c:	00136b9a 	maskeqz	$r26,$r28,$r26
     990:	001569ef 	or	$r15,$r15,$r26
     994:	2900036f 	st.b	$r15,$r27,0
     998:	0280158f 	addi.w	$r15,$r12,5(0x5)
     99c:	6c0031f0 	bgeu	$r15,$r16,48(0x30) # 9cc <printf+0x3ac>
     9a0:	006ba1ba 	bstrpick.w	$r26,$r13,0xb,0x8
     9a4:	00103e5b 	add.w	$r27,$r18,$r15
     9a8:	0067834f 	bstrpick.w	$r15,$r26,0x7,0x0
     9ac:	02815dfc 	addi.w	$r28,$r15,87(0x57)
     9b0:	00126a9a 	slt	$r26,$r20,$r26
     9b4:	0280c1ef 	addi.w	$r15,$r15,48(0x30)
     9b8:	00005f9c 	ext.w.b	$r28,$r28
     9bc:	0013e9ef 	masknez	$r15,$r15,$r26
     9c0:	00136b9a 	maskeqz	$r26,$r28,$r26
     9c4:	001569ef 	or	$r15,$r15,$r26
     9c8:	2900036f 	st.b	$r15,$r27,0
     9cc:	0280198f 	addi.w	$r15,$r12,6(0x6)
     9d0:	6c0031f0 	bgeu	$r15,$r16,48(0x30) # a00 <printf+0x3e0>
     9d4:	006791ba 	bstrpick.w	$r26,$r13,0x7,0x4
     9d8:	00103e5b 	add.w	$r27,$r18,$r15
     9dc:	0067834f 	bstrpick.w	$r15,$r26,0x7,0x0
     9e0:	02815dfc 	addi.w	$r28,$r15,87(0x57)
     9e4:	00126a9a 	slt	$r26,$r20,$r26
     9e8:	0280c1ef 	addi.w	$r15,$r15,48(0x30)
     9ec:	00005f9c 	ext.w.b	$r28,$r28
     9f0:	0013e9ef 	masknez	$r15,$r15,$r26
     9f4:	00136b9a 	maskeqz	$r26,$r28,$r26
     9f8:	001569ef 	or	$r15,$r15,$r26
     9fc:	2900036f 	st.b	$r15,$r27,0
     a00:	02801d8f 	addi.w	$r15,$r12,7(0x7)
     a04:	6c0031f0 	bgeu	$r15,$r16,48(0x30) # a34 <printf+0x414>
     a08:	03403dad 	andi	$r13,$r13,0xf
     a0c:	00103e5a 	add.w	$r26,$r18,$r15
     a10:	006781af 	bstrpick.w	$r15,$r13,0x7,0x0
     a14:	02815dfb 	addi.w	$r27,$r15,87(0x57)
     a18:	0012368d 	slt	$r13,$r20,$r13
     a1c:	0280c1ef 	addi.w	$r15,$r15,48(0x30)
     a20:	00005f7b 	ext.w.b	$r27,$r27
     a24:	0013b5ef 	masknez	$r15,$r15,$r13
     a28:	0013376d 	maskeqz	$r13,$r27,$r13
     a2c:	001535ed 	or	$r13,$r15,$r13
     a30:	2900034d 	st.b	$r13,$r26,0
     a34:	0280218c 	addi.w	$r12,$r12,8(0x8)
     a38:	0015000f 	move	$r15,$r0
     a3c:	53fd67ff 	b	-668(0xffffd64) # 7a0 <printf+0x180>
     a40:	2880020c 	ld.w	$r12,$r16,0
     a44:	02801210 	addi.w	$r16,$r16,4(0x4)
     a48:	2800018f 	ld.b	$r15,$r12,0
     a4c:	4001ade0 	beqz	$r15,428(0x1ac) # bf8 <printf+0x5d8>
     a50:	028005ce 	addi.w	$r14,$r14,1(0x1)
     a54:	001131cb 	sub.w	$r11,$r14,$r12
     a58:	00102d8e 	add.w	$r14,$r12,$r11
     a5c:	0280058c 	addi.w	$r12,$r12,1(0x1)
     a60:	2800018f 	ld.b	$r15,$r12,0
     a64:	47fff5ff 	bnez	$r15,-12(0x7ffff4) # a58 <printf+0x438>
     a68:	02800652 	addi.w	$r18,$r18,1(0x1)
     a6c:	2800024c 	ld.b	$r12,$r18,0
     a70:	47fc319f 	bnez	$r12,-976(0x7ffc30) # 6a0 <printf+0x80>
     a74:	53fc5fff 	b	-932(0xffffc5c) # 6d0 <printf+0xb0>
     a78:	43fd6e1f 	beqz	$r16,-660(0x7ffd6c) # 7e4 <printf+0x1c4>
     a7c:	1c00002c 	pcaddu12i	$r12,1(0x1)
     a80:	0297218c 	addi.w	$r12,$r12,1480(0x5c8)
     a84:	0010398e 	add.w	$r14,$r12,$r14
     a88:	290001c0 	st.b	$r0,$r14,0
     a8c:	53fd5bff 	b	-680(0xffffd58) # 7e4 <printf+0x1c4>
     a90:	6c001590 	bgeu	$r12,$r16,20(0x14) # aa4 <printf+0x484>
     a94:	2880022f 	ld.w	$r15,$r17,0
     a98:	0010324d 	add.w	$r13,$r18,$r12
     a9c:	02801231 	addi.w	$r17,$r17,4(0x4)
     aa0:	290001af 	st.b	$r15,$r13,0
     aa4:	0280058c 	addi.w	$r12,$r12,1(0x1)
     aa8:	0015000f 	move	$r15,$r0
     aac:	53fcf7ff 	b	-780(0xffffcf4) # 7a0 <printf+0x180>
     ab0:	00114010 	sub.w	$r16,$r0,$r16
     ab4:	028005ce 	addi.w	$r14,$r14,1(0x1)
     ab8:	53fd77ff 	b	-652(0xffffd74) # 82c <printf+0x20c>
     abc:	03400000 	andi	$r0,$r0,0x0
     ac0:	2880023a 	ld.w	$r26,$r17,0
     ac4:	02801231 	addi.w	$r17,$r17,4(0x4)
     ac8:	60011b40 	blt	$r26,$r0,280(0x118) # be0 <printf+0x5c0>
     acc:	00204f4d 	div.w	$r13,$r26,$r19
     ad0:	5c000a60 	bne	$r19,$r0,8(0x8) # ad8 <printf+0x4b8>
     ad4:	002a0007 	break	0x7
     ad8:	44000da0 	bnez	$r13,12(0xc) # ae4 <printf+0x4c4>
     adc:	50012400 	b	292(0x124) # c00 <printf+0x5e0>
     ae0:	0015036f 	move	$r15,$r27
     ae4:	001501bc 	move	$r28,$r13
     ae8:	028005fb 	addi.w	$r27,$r15,1(0x1)
     aec:	00204f8d 	div.w	$r13,$r28,$r19
     af0:	5c000a60 	bne	$r19,$r0,8(0x8) # af8 <printf+0x4d8>
     af4:	002a0007 	break	0x7
     af8:	47ffe9bf 	bnez	$r13,-24(0x7fffe8) # ae0 <printf+0x4c0>
     afc:	001031ed 	add.w	$r13,$r15,$r12
     b00:	50000800 	b	8(0x8) # b08 <printf+0x4e8>
     b04:	001501ed 	move	$r13,$r15
     b08:	0010365c 	add.w	$r28,$r18,$r13
     b0c:	6c0019b0 	bgeu	$r13,$r16,24(0x18) # b24 <printf+0x504>
     b10:	0020cf4f 	mod.w	$r15,$r26,$r19
     b14:	5c000a60 	bne	$r19,$r0,8(0x8) # b1c <printf+0x4fc>
     b18:	002a0007 	break	0x7
     b1c:	0280c1ef 	addi.w	$r15,$r15,48(0x30)
     b20:	2900038f 	st.b	$r15,$r28,0
     b24:	0015035c 	move	$r28,$r26
     b28:	02bffdaf 	addi.w	$r15,$r13,-1(0xfff)
     b2c:	00204f9a 	div.w	$r26,$r28,$r19
     b30:	5c000a60 	bne	$r19,$r0,8(0x8) # b38 <printf+0x518>
     b34:	002a0007 	break	0x7
     b38:	5fffcd8d 	bne	$r12,$r13,-52(0x3ffcc) # b04 <printf+0x4e4>
     b3c:	00106d8c 	add.w	$r12,$r12,$r27
     b40:	0015000f 	move	$r15,$r0
     b44:	53fc5fff 	b	-932(0xffffc5c) # 7a0 <printf+0x180>
     b48:	6c000d90 	bgeu	$r12,$r16,12(0xc) # b54 <printf+0x534>
     b4c:	0010324d 	add.w	$r13,$r18,$r12
     b50:	290001a1 	st.b	$r1,$r13,0
     b54:	0280058d 	addi.w	$r13,$r12,1(0x1)
     b58:	6c000db0 	bgeu	$r13,$r16,12(0xc) # b64 <printf+0x544>
     b5c:	0010364d 	add.w	$r13,$r18,$r13
     b60:	290001b8 	st.b	$r24,$r13,0
     b64:	2880022d 	ld.w	$r13,$r17,0
     b68:	0280098c 	addi.w	$r12,$r12,2(0x2)
     b6c:	02801231 	addi.w	$r17,$r17,4(0x4)
     b70:	53fd2bff 	b	-728(0xffffd28) # 898 <printf+0x278>
     b74:	2880023b 	ld.w	$r27,$r17,0
     b78:	02801231 	addi.w	$r17,$r17,4(0x4)
     b7c:	2800036f 	ld.b	$r15,$r27,0
     b80:	400049e0 	beqz	$r15,72(0x48) # bc8 <printf+0x5a8>
     b84:	0015018d 	move	$r13,$r12
     b88:	0010365a 	add.w	$r26,$r18,$r13
     b8c:	6c0025b0 	bgeu	$r13,$r16,36(0x24) # bb0 <printf+0x590>
     b90:	028005ad 	addi.w	$r13,$r13,1(0x1)
     b94:	2900034f 	st.b	$r15,$r26,0
     b98:	001131af 	sub.w	$r15,$r13,$r12
     b9c:	00103f6f 	add.w	$r15,$r27,$r15
     ba0:	280001ef 	ld.b	$r15,$r15,0
     ba4:	47ffe5ff 	bnez	$r15,-28(0x7fffe4) # b88 <printf+0x568>
     ba8:	001501ac 	move	$r12,$r13
     bac:	53fbf7ff 	b	-1036(0xffffbf4) # 7a0 <printf+0x180>
     bb0:	028005ad 	addi.w	$r13,$r13,1(0x1)
     bb4:	001131af 	sub.w	$r15,$r13,$r12
     bb8:	00103f6f 	add.w	$r15,$r27,$r15
     bbc:	280001ef 	ld.b	$r15,$r15,0
     bc0:	47ffc9ff 	bnez	$r15,-56(0x7fffc8) # b88 <printf+0x568>
     bc4:	001501ac 	move	$r12,$r13
     bc8:	0015000f 	move	$r15,$r0
     bcc:	53fbd7ff 	b	-1068(0xffffbd4) # 7a0 <printf+0x180>
     bd0:	0015000c 	move	$r12,$r0
     bd4:	00150017 	move	$r23,$r0
     bd8:	53fbffff 	b	-1028(0xffffbfc) # 7d4 <printf+0x1b4>
     bdc:	03400000 	andi	$r0,$r0,0x0
     be0:	0011681a 	sub.w	$r26,$r0,$r26
     be4:	6c000d90 	bgeu	$r12,$r16,12(0xc) # bf0 <printf+0x5d0>
     be8:	0010324d 	add.w	$r13,$r18,$r12
     bec:	290001b9 	st.b	$r25,$r13,0
     bf0:	0280058c 	addi.w	$r12,$r12,1(0x1)
     bf4:	53fedbff 	b	-296(0xffffed8) # acc <printf+0x4ac>
     bf8:	0015000f 	move	$r15,$r0
     bfc:	53facbff 	b	-1336(0xffffac8) # 6c4 <printf+0xa4>
     c00:	0015000f 	move	$r15,$r0
     c04:	0280041b 	addi.w	$r27,$r0,1(0x1)
     c08:	53fef7ff 	b	-268(0xffffef4) # afc <printf+0x4dc>
     c0c:	03400000 	andi	$r0,$r0,0x0

00000c10 <panic>:
     c10:	02bfc063 	addi.w	$r3,$r3,-16(0xff0)
     c14:	29802077 	st.w	$r23,$r3,8(0x8)
     c18:	00150097 	move	$r23,$r4
     c1c:	1c000024 	pcaddu12i	$r4,1(0x1)
     c20:	02a4c084 	addi.w	$r4,$r4,-1744(0x930)
     c24:	29803061 	st.w	$r1,$r3,12(0xc)
     c28:	57f9fbff 	bl	-1544(0xffff9f8) # 620 <printf>
     c2c:	001502e4 	move	$r4,$r23
     c30:	57f9f3ff 	bl	-1552(0xffff9f0) # 620 <printf>
     c34:	1c000024 	pcaddu12i	$r4,1(0x1)
     c38:	02a8c084 	addi.w	$r4,$r4,-1488(0xa30)
     c3c:	57f9e7ff 	bl	-1564(0xffff9e4) # 620 <printf>
     c40:	50000000 	b	0 # c40 <panic+0x30>
     c44:	03400000 	andi	$r0,$r0,0x0
     c48:	03400000 	andi	$r0,$r0,0x0
     c4c:	03400000 	andi	$r0,$r0,0x0

00000c50 <page_init>:
     c50:	02bfc063 	addi.w	$r3,$r3,-16(0xff0)
